"eggnog","SUBERR793601"
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG0845 Efflux transporter rnd family, mfp subunit;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1044 Catalyzes the N-acylation of UDP-3-O-acylglucosamine using 3-hydroxyacyl-ACP as the acyl donor. Is involved in the biosynthesis of lipid A, a phosphorylated glycolipid that anchors the lipopolysaccharide to the outer membrane of the cell (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1086 polysaccharide biosynthesis protein;",2
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1181 cell wall formation (By similarity);",2
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1209 Catalyzes the formation of dTDP-glucose, from dTTP and glucose 1-phosphate, as well as its pyrophosphorolysis (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1215 Glycosyl transferase, family 2;",2
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1560 lipid a biosynthesis;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG1686 Carboxypeptidase;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG2148 sugar transferase;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG2335 Beta-Ig-H3 fasciclin;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG2885 Ompa motb domain protein;",3
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG2982 asmA family;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG3134 17 kDa surface antigen;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG3203 Membrane;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG3206 biosynthesis protein;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG3468 Outer membrane autotransporter;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG3637 Membrane;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG3967 short-chain dehydrogenase reductase;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG4105 Part of the outer membrane protein assembly complex, which is involved in assembly and insertion of beta-barrel proteins into the outer membrane;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG4591 lipoprotein releasing system transmembrane protein;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG4775 Gram-negative-bacterium-type cell outer membrane assembly;",4
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG4948 mandelate racemase muconate lactonizing;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;COG5498 Hydrolase;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410XP57 glycosyl transferase group 1;",2
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410XPWS glycosyl transferase group 1;",2
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410Y9K1 Galacturonosyltransferase;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410YEKB Outer membrane efflux protein;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410Z430 Outer membrane efflux protein;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410Z4KP O-Antigen Polymerase;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG410ZW2P glycosyl transferase group 1;",1
"eggNOG;cellularProcessesAndSignaling;[M] Cell wall/membrane/envelope biogenesis;ENOG4111MME glycosyl transferase family;",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG1256 ciliary or bacterial-type flagellar motility;",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG1868 FliM is one of three proteins (FliG, FliN, FliM) that forms the rotor-mounted switch complex (C ring), located at the base of the basal body. This complex interacts with the CheY and CheZ chemotaxis proteins, in addition to contacting components of the motor that determine the direction of flagellar rotation (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG3168 Pilus assembly protein;",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG3419 Pilus assembly protein tip-associated adhesin;",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG4786 flagellar basal-body rod protein;",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG4787 Flagellar basal-body rod protein FlgF;",1
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG4972 type IV pilus assembly protein pilm;",2
"eggNOG;cellularProcessesAndSignaling;[N] Cell motility;COG5443 Flagellar biosynthesis repressor FlbT;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0234 Binds to cpn60 in the presence of Mg-ATP and suppresses the ATPase activity of the latter (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0265 Serine protease;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0326 Molecular chaperone. Has ATPase activity (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0330 Band 7 protein;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0435 glutathione Stransferase;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0443 Heat shock protein;",5
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0450 alkyl hydroperoxide reductase;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0459 Prevents misfolding and promotes the refolding and proper assembly of unfolded polypeptides generated under stress conditions (By similarity);",3
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0464 Aaa atpase;",5
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0465 Acts as a processive, ATP-dependent zinc metallopeptidase for both cytoplasmic and membrane proteins. Plays a role in the quality control of integral membrane proteins (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0466 ATP-dependent serine protease that mediates the selective degradation of mutant and abnormal proteins as well as certain short-lived regulatory proteins. Required for cellular homeostasis and for survival from DNA damage and developmental changes induced by stress. Degrades polypeptides processively to yield small peptide fragments that are 5 to 10 amino acids long. Binds to DNA in a double-stranded, site-specific manner (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0542 ATP-dependent CLP protease ATP-binding subunit;",2
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0606 Mg chelatase subunit ChlI;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0612 peptidase';",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0616 Signal peptide peptidase, SppA;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0652 peptidyl-prolyl cis-trans isomerase activity;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0694 metallo-sulfur cluster assembly;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0740 Cleaves peptides in various proteins in a process that requires ATP hydrolysis. Has a chymotrypsin-like activity. Plays a major role in the degradation of misfolded proteins (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG0826 Peptidase U32;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG1066 May play a role in the repair of endogenous alkylation damage (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG1219 ATP-dependent specificity component of the Clp protease. It directs the protease to specific substrates. Can perform chaperone functions in the absence of ClpP (By similarity);",2
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG1220 this subunit has chaperone activity. The binding of ATP and its subsequent hydrolysis by HslU are essential for unfolding of protein substrates subsequently hydrolyzed by HslV. HslU recognizes the N-terminal part of its protein substrates and unfolds these before they are guided to HslV for hydrolysis (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG1222 26S protease regulatory subunit;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG1331 mannose-6-phosphate isomerase activity;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG1764 Organic hydroperoxide resistance protein;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG2127 protein catabolic process;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG2192 K00612 carbamoyltransferase EC 2.1.3;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG2377 Catalyzes the specific phosphorylation of 1,6-anhydro-N- acetylmuramic acid (anhMurNAc) with the simultaneous cleavage of the 1,6-anhydro ring, generating MurNAc-6-P. Is required for the utilization of anhMurNAc either imported from the medium or derived from its own cell wall murein, and thus plays a role in cell wall recycling (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG2844 Modifies, by uridylylation or deuridylylation the PII (GlnB) regulatory protein (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG3823 Glutamine cyclotransferase;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG3914 protein N-acetylglucosaminyltransferase activity;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG4235 cytochrome c-type biogenesis protein;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG5021 ubiquitin protein ligase;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG5187 Proteasome (Prosome, macropain) 26S subunit, non-ATPase, 6;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;COG5371 Ectonucleoside triphosphate diphosphohydrolase;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;ENOG410XQ81 ubiquitin carboxyl-terminal hydrolase;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;ENOG410XQB4 peptidylprolyl isomerase domain and WD;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;ENOG410XRXI cop9 signalosome complex subunit;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;ENOG410XZ33 Protein of unknown function (DUF2741);",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;ENOG41100GE alkyl hydroperoxide reductase Thiol specific antioxidant Mal allergen;",1
"eggNOG;cellularProcessesAndSignaling;[O] Posttranslational modification, protein turnover, chaperones;ENOG4111HAI Glutaredoxin;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0271 Bola-like protein;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0467 Circadian clock protein KaiC;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0515 Serine Threonine protein kinase;",4
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0589 Universal stress protein;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0631 Phosphatase;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0639 serine threonine-protein phosphatase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0642 Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0643 CheA signal transduction histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG0745 regulatoR;",3
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG1875 Phoh family;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG1923 RNA chaperone that binds small regulatory RNA (sRNAs) and mRNAs to facilitate mRNA translational regulation in response to envelope stress, environmental stress and changes in metabolite concentrations. Also binds with high specificity to tRNAs (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2197 Two component transcriptional regulator, LuxR family;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2200 Diguanylate cyclase phosphodiesterase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2202 Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2203 Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2208 protein serine threonine phosphatase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2453 dual specificity phosphatase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG2972 Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG3026 sigma E regulatory protein, MucB RseB;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG3275 Histidine kinase;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG3300 cyclic nucleotide biosynthetic process;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG3706 response regulator;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG3712 Anti-feci sigma factor, fecr;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG4585 Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG5000 Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG5001 Diguanylate cyclase phosphodiesterase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;COG5253 phosphatidylinositol-4-phosphate 5-kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XNMH Histidine kinase;",20
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XNQ0 CAMK family protein kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XNQW nucleotide-binding protein;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XPGP Casein Kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XPIR Cyclin-Dependent Kinase;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XQQT Diguanylate cyclase phosphodiesterase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XQVI (Regulatory) subunit;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XR01 Unc51-like kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XRBH SRSF protein kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XRM1 Protein phosphatase 6, regulatory subunit;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XRMJ calcium-dependent protein kinase;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XSQH Diguanylate cyclase phosphodiesterase;",2
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410XTWD Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG410Y91C Histidine kinase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG4111FES response regulator;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG4111G8J cNMP;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG4111TS7 Diguanylate cyclase;",1
"eggNOG;cellularProcessesAndSignaling;[T] Signal transduction mechanisms;ENOG4111UAN (Regulatory) subunit;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0201 The central subunit of the protein translocation channel SecYEG. Consists of two halves formed by TMs 1-5 and 6-10. These two domains form a lateral gate at the front which open onto the bilayer between TMs 2 and 7, and are clamped together by SecE at the back. The channel is closed by both a pore ring composed of hydrophobic SecY resides and a short helix (helix 2A) on the extracellular side of the membrane which forms a plug. The plug probably moves laterally to allow the channel to open. The ring and the pore may move independently (By similarity);",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0341 Part of the Sec protein translocase complex. Interacts with the SecYEG preprotein conducting channel. SecDF uses the proton motive force (PMF) to complete protein translocation after the ATP-dependent function of SecA (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0616 Signal peptide peptidase, SppA;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0681 Signal peptidase i;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0811 MotA TolQ exbB proton channel;",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0823 Involved in the TonB-independent uptake of proteins (By similarity);",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG0848 Biopolymer transport protein exbD tolR;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG1450 general secretion pathway protein D;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG1952 One of the proteins required for the normal export of preproteins out of the cell cytoplasm. It is a molecular chaperone that binds to a subset of precursor proteins, maintaining them in a translocation-competent state. It also specifically binds to its receptor SecA (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG2095 multiple antibiotic resistance (MarC)-related protein;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG3168 Pilus assembly protein;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG3210 filamentous hemagglutinin family outer membrane protein;",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG3419 Pilus assembly protein tip-associated adhesin;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG3468 Outer membrane autotransporter;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG3505 trag family;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG4796 Type II and III secretion system protein;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG4962 conjugation;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG4963 Pilus assembly protein;",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG4965 Type ii secretion system;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG4972 type IV pilus assembly protein pilm;",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG5079 minichromosome maintenance complex component 3 associated protein;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG5096 The coatomer is a cytosolic protein complex that binds to dilysine motifs and reversibly associates with Golgi non- clathrin-coated vesicles, which further mediate biosynthetic protein transport from the ER, via the Golgi up to the trans Golgi network. Coatomer complex is required for budding from Golgi membranes, and is essential for the retrograde Golgi-to-ER transport of dilysine-tagged proteins;",2
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;COG5325 SYNtaxin;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XNME Type I secretion membrane fusion protein (HlyD;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XNNZ Magnesium transporter;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XPFM Component of the coat protein complex II (COPII) which promotes the formation of transport vesicles from the endoplasmic reticulum (ER). The coat has two main functions, the physical deformation of the endoplasmic reticulum membrane into vesicles and the selection of cargo molecules. It also functions as a component of the nuclear pore complex (NPC). NPC components, collectively referred to as nucleoporins (NUPs), can play the role of both NPC structural components and of docking or interaction partners for transiently associated nuclear transport factors. Sec-13 is required for efficient mRNA export from the nucleus to the cytoplasm and for correct nuclear pore biogenesis and distribution (By similarity);",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XPSD GCN1 general control of amino-acid synthesis 1-like 1 (Yeast);",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XPYK Phospholipid-transporting atpase;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XRWE golgi to ER traffic protein 4 homolog;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410XT7B adaptor-related protein complex 3, mu;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410Y9NQ Major Facilitator Superfamily;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410YAJ0 auxin Efflux;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410YD9N post-GPI attachment to proteins 1;",1
"eggNOG;cellularProcessesAndSignaling;[U] Intracellular trafficking, secretion, and vesicular transport;ENOG410YJME hypercellular protein;",1
"eggNOG;cellularProcessesAndSignaling;[V] Defense mechanisms;COG0534 Mate efflux family protein;",1
"eggNOG;cellularProcessesAndSignaling;[V] Defense mechanisms;COG0577 ABC transporter (permease);",1
